"doc_id","논문명","저자명","pub_year","KCI 등재 구분","주제분야","Topic1","Topic2","Topic3","Topic4","Topic5","Topic6","Topic7","Topic8","Topic9","Topic10"
"ART001258699","입국초기 새터민 청소년들의심리적 건강상태에 관한 탐색적 연구","양계민;황순택",2008,"등재","기타사회과학",0.243892948548293,0.258855802511234,0.00812706940422996,0.440811284345754,0.00489076403372746,0.0109317473637774,0.0155507003705887,0.00888479475372791,0.00362749413823494,0.00442739453043237
"ART001466300","청소년 자해의 이해 및 특성에 대한 고찰","이동훈;양미진;김수리",2010,"등재","상담심리/심리치료",0.000862383030972094,0.0150053111664483,0.00935328359724586,0.0017394775030769,0.00461132563702242,0.0127701553814239,0.00451592022131452,0.000870324385979077,0.946934879882463,0.00333693919405354
"ART001501510","청소년 자해 행동의 치료 및 예방과 기독교 상담학적 방안","강경미",2010,"등재","기독교신학",0.00131959922716492,0.978932808101821,0.0031118591050237,0.00286103383256923,0.00192794305751255,0.0036754548216779,0.000833614280379399,0.00159753473562495,0.00448704053815505,0.00125311230007109
"ART001673942","학교상담현장에서의 위기유형분류와 기독교 가정교육(사역)적 접근","박미라",2012,"등재","기독교교육",0.0011164498201898,0.979208070339314,0.00435650774065368,0.00388534511416011,0.0018194722554197,0.00305723966918305,0.000796928691796613,0.00153275810983014,0.0030122326469709,0.00121499561248202
"ART001752685","문제행동사례에 대한 유형별 단어 및 형태소 특성 분석: Homi.info에 기록된 사례를 중심으로","강정배;이효신",2013,"등재","특수교육",0.00164137259179224,0.963021548340164,0.0100085084926964,0.00645699888775946,0.00332720215871544,0.00449793178058261,0.00137699913615383,0.00240523110151756,0.00522289589658791,0.00204131161403044
"ART001972640","청소년 가출과 자살위험 - 정책적 함의","김준홍",2012,"미등재","정책학",0.000938770341506547,0.00574313833200705,0.978283331178649,0.00304003471439903,0.00223999786177132,0.00299537653265519,0.00321777773117398,0.00113966882047924,0.00146654306194768,0.000935361425410951
"ART001993192","청소년 내담자의 반복적 자해행동의 의미탐색: ‘고통으로 고통을 견디기’","김수진;김봉환",2015,"등재","심리과학",0.00235224974811979,0.00842231334318836,0.00487167852780026,0.00153081503835585,0.00330222475257965,0.973237152477057,0.000340218688133663,0.000338847241544067,0.00495229395634846,0.000652206226872986
"ART002008030","입체매체를 활용한 집단미술치료프로그램이 학교 부적응 청소년의 스트레스 대처에 미치는 효과","김미희;김정일",2015,"등재","예술교육",0.00118067284735482,0.00367362712902191,0.972488543784264,0.00567026340555689,0.00270037299156998,0.00367467648455526,0.00521376892250729,0.001562807713218,0.00206816852713602,0.0017670981948165
"ART002079322","청소년의 처벌민감성과 강화민감성이 불안, 우울, 자해행동에 미치는 영향: 스트레스와 통제가능성 귀인의 역할","이혜림;이영호",2015,"등재","기타사회과학",0.00588204078873536,0.0185973850554093,0.229785266402267,0.0318118145860346,0.00952341062355763,0.00278012215824136,0.478854545573944,0.203500604972662,0.00517089524464264,0.0140939145945061
"ART002136866","청소년의 일상적 스트레스와 자해행동: 인지적 정서조절전략의 조절효과","성나경;강이영",2016,"등재","심리과학",0.00658739658780875,0.0553102031558459,0.0133002237048397,0.375143561020191,0.0174279506163664,0.00733204837458643,0.275340545122656,0.0785715495474539,0.157221535921738,0.0137649859485136
